pressure,height,temperature,dewpoint,direction,speed,u_wind,v_wind,station,station_number,time,latitude,longitude,elevation,pw
875.0,1252,21.4,4.4,25.0,5.0,-2.1130913087034973,-4.531538935183249,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
871.0,1292,20.0,1.0,313.0,3.0,2.194061104857511,-2.0459950801874958,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
867.0,1332,19.6,1.4,240.0,1.0,0.8660254037844384,0.5000000000000004,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
861.0,1392,19.1,1.9,225.0,1.0,0.7071067811865475,0.7071067811865477,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
850.0,1504,18.0,3.0,275.0,2.0,1.992389396183491,-0.17431148549531578,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
832.0,1684,16.2,2.6,320.0,3.0,1.9283628290596186,-2.2981333293569333,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
821.0,1796,15.2,2.3,315.0,4.0,2.8284271247461907,-2.8284271247461894,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
813.0,1879,14.3,2.1,325.0,4.0,2.294305745404186,-3.2766081771559663,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
802.0,1993,13.2,1.9,325.0,5.0,2.8678821817552325,-4.095760221444958,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
792.0,2099,12.2,1.6,290.0,5.0,4.698463103929542,-1.7101007166283448,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
778.0,2249,10.7,1.3,250.0,4.0,3.7587704831436337,1.3680805733026742,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
768.0,2358,9.7,1.0,245.0,4.0,3.6252311481466,1.6904730469627967,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
760.0,2446,8.8,0.8,249.0,5.0,4.667902132486008,1.7918397477265036,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
758.0,2468,8.6,0.5,250.0,5.0,4.698463103929543,1.7101007166283426,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
746.0,2599,7.6,-1.1,265.0,4.0,3.984778792366982,0.348622970990633,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
734.0,2732,6.5,-2.8,330.0,4.0,2.0000000000000018,-3.4641016151377535,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
722.0,2868,5.5,-4.5,320.0,7.0,4.499513267805777,-5.362311101832844,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
721.0,2879,5.4,-4.6,321.0,7.0,4.405242737348865,-5.440021730198794,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
712.0,2982,4.6,-5.4,325.0,7.0,4.015035054457325,-5.734064310022941,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
700.0,3120,3.6,-6.4,340.0,4.0,1.3680805733026744,-3.7587704831436337,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
699.0,3132,3.4,-6.6,340.0,4.0,1.3680805733026744,-3.7587704831436337,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
691.0,3224,2.6,-6.8,340.0,4.0,1.3680805733026744,-3.7587704831436337,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
681.0,3340,1.6,-7.0,335.0,4.0,1.6904730469627969,-3.6252311481466,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
661.0,3579,-0.4,-7.5,350.0,7.0,1.2155372436685128,-6.893654271085456,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
633.0,3925,-3.4,-8.2,305.0,6.0,4.914912265733951,-3.4414586181062763,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
628.0,3988,-3.9,-8.3,296.0,6.0,5.392764277795003,-2.6302268807344644,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
616.0,4140,-4.7,-9.7,274.0,7.0,6.98294835181877,-0.48829531620887656,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
611.0,4204,-5.1,-9.9,265.0,7.0,6.973362886642219,0.6100901992336077,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
603.0,4308,-5.7,-10.2,258.0,9.0,8.80332840660425,1.8712052173598381,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
590.0,4478,-6.7,-11.6,246.0,12.0,10.96254549171121,4.880839716909601,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
579.0,4625,-6.2,-16.6,235.0,14.0,11.468128620045881,8.03007010891465,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
574.0,4693,-5.9,-18.9,244.0,16.0,14.380704740786669,7.013938348625244,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
563.0,4844,-6.1,-23.1,263.0,21.0,20.843469184467764,2.5592562115080906,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
562.0,4858,-6.2,-23.0,265.0,21.0,20.920088659926655,1.8302705977008231,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
553.0,4983,-7.2,-22.3,265.0,25.0,24.90486745229364,2.178893568691456,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
535.0,5240,-9.3,-20.9,255.0,20.0,19.318516525781366,5.176380902050413,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
522.0,5430,-10.9,-19.9,246.0,16.0,14.616727322281616,6.507786289212802,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
520.0,5460,-10.9,-19.5,245.0,15.0,13.594616805549752,6.339273926110487,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
517.0,5504,-10.9,-18.9,243.0,15.0,13.365097862825516,6.809857496093204,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
512.0,5579,-11.4,-19.9,240.0,16.0,13.856406460551014,8.000000000000007,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
507.0,5654,-11.9,-20.9,244.0,16.0,14.380704740786669,7.013938348625244,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
500.0,5760,-12.7,-21.7,250.0,17.0,15.974774553360444,5.814342436536365,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
458.0,6424,-17.2,-31.8,285.0,31.0,29.94370061496112,-8.02339039817813,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
448.0,6591,-18.3,-34.3,300.0,28.0,24.24871130596428,-14.000000000000004,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
445.0,6641,-18.6,-33.4,305.0,27.0,22.11710519580278,-15.486563781478242,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
438.0,6759,-19.2,-31.2,305.0,28.0,22.93625724009177,-16.06014021782929,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
433.0,6845,-19.7,-29.7,303.0,29.0,24.321446470417303,-15.794532015435772,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
429.0,6914,-20.1,-31.1,301.0,29.0,24.857851720361257,-14.93610417239157,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
426.0,6966,-20.5,-31.3,300.0,30.0,25.980762113533157,-15.000000000000004,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
413.0,7195,-22.4,-32.4,300.0,34.0,29.444863728670914,-17.000000000000004,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
412.0,7213,-22.5,-32.5,299.0,35.0,30.611689749878845,-16.968336708621806,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
400.0,7430,-23.5,-36.5,290.0,41.0,38.52739745222224,-14.022825876352428,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
399.0,7448,-23.6,-36.8,290.0,41.0,38.52739745222224,-14.022825876352428,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
388.0,7651,-25.1,-40.1,285.0,37.0,35.739255572695534,-9.57630466879325,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
371.0,7975,-27.5,-45.5,285.0,34.0,32.84147809382833,-8.79984753348569,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
359.0,8210,-29.5,-48.5,285.0,34.0,32.84147809382833,-8.79984753348569,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
354.0,8308,-30.4,-48.3,285.0,33.0,31.87555226753926,-8.54102848838317,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
333.0,8736,-34.1,-47.5,290.0,35.0,32.88924172750679,-11.970705016398414,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
324.0,8928,-35.8,-47.1,295.0,39.0,35.34600369442935,-16.482112207887283,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
320.0,9015,-36.5,-47.0,295.0,39.0,35.34600369442935,-16.482112207887283,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
316.0,9103,-37.3,-46.8,295.0,37.0,33.53338812035605,-15.636875684405885,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
314.0,9148,-37.7,-46.7,295.0,38.0,34.4396959073927,-16.059493946146585,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
312.0,9191,-38.0,-46.9,295.0,39.0,35.34600369442935,-16.482112207887283,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
300.0,9460,-40.1,-48.1,290.0,49.0,46.04493841850951,-16.75898702295778,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
296.0,9552,-40.7,-48.7,285.0,49.0,47.330365488164354,-12.682133210023494,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
284.0,9832,-43.0,-52.2,285.0,56.0,54.09184627218783,-14.493866525741137,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
277.0,10001,-44.3,-54.3,285.0,57.0,55.0577720984769,-14.752685570843656,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
275.0,10049,-44.9,-54.9,285.0,58.0,56.02369792476597,-15.011504615946176,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
268.0,10220,-46.4,-55.4,285.0,59.0,56.989623751055035,-15.270323661048698,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
260.0,10421,-48.1,-56.0,285.0,63.0,60.85332705621131,-16.30559984145878,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
254.0,10576,-49.5,-56.5,289.0,63.0,59.56767026275697,-20.51079373080085,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
252.0,10628,-49.9,-57.4,290.0,63.0,59.20063510951223,-21.547269029517146,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
250.0,10680,-50.3,-58.3,285.0,62.0,59.88740122992224,-16.04678079635626,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
246.0,10785,-51.1,-59.1,285.0,66.0,63.75110453507852,-17.08205697676634,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
241.0,10917,-52.2,-59.1,285.0,70.0,67.61480784023479,-18.11733315717642,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
237.0,11025,-53.1,-59.1,285.0,69.0,66.64888201394572,-17.8585141120739,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
234.0,11106,-53.7,-60.3,285.0,69.0,66.64888201394572,-17.8585141120739,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
232.0,11161,-54.1,-61.1,285.0,69.0,66.64888201394572,-17.8585141120739,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
228.0,11272,-55.1,-61.7,285.0,70.0,67.61480784023479,-18.11733315717642,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
221.0,11470,-56.9,-62.9,285.0,68.0,65.68295618765666,-17.59969506697138,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
219.0,11527,-57.3,-63.3,285.0,69.0,66.64888201394572,-17.8585141120739,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
203.0,12006,-56.1,-64.1,267.0,88.0,87.8793990584025,4.605564149379099,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
201.0,12068,-56.1,-64.1,265.0,90.0,89.6575228282571,7.844016847289242,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
200.0,12100,-56.1,-64.1,265.0,90.0,89.6575228282571,7.844016847289242,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
198.0,12164,-56.3,-64.5,265.0,88.0,87.6651334320736,7.669705361793926,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
193.0,12326,-56.7,-65.7,261.0,79.0,78.02737890701587,12.358322738178252,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
187.0,12527,-55.4,-65.6,255.0,68.0,65.68295618765664,17.599695066971403,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
184.0,12630,-54.7,-65.6,250.0,68.0,63.899098213441775,23.25736974614546,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
181.0,12735,-54.0,-65.5,250.0,71.0,66.7181760757995,24.283430176122465,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
179.0,12805,-53.5,-65.5,249.0,73.0,68.15137113429572,26.160860316806954,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
177.0,12878,-53.1,-65.1,248.0,76.0,70.46597294707584,28.470101099609334,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
175.0,12951,-52.9,-64.9,248.0,78.0,72.32034065620941,29.219314286441158,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
169.0,13173,-54.2,-66.8,245.0,85.0,77.03616189811525,35.92255224795943,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
163.0,13403,-55.6,-68.9,245.0,88.0,79.75508525922521,37.19040703318153,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
156.0,13683,-57.3,-71.3,254.0,73.0,70.1721038034973,20.12152697464092,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
151.0,13888,-57.6,-71.6,260.0,62.0,61.058080686756895,10.766187015349681,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
150.0,13930,-57.7,-71.7,255.0,60.0,57.9555495773441,15.529142706151237,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
142.0,14273,-60.0,-74.6,245.0,50.0,45.3153893518325,21.13091308703496,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
138.0,14452,-61.2,-76.1,235.0,52.0,42.59590630302756,29.825974690254412,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
137.0,14498,-61.5,-76.5,236.0,53.0,43.938991345417215,29.637223883949567,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
126.0,15014,-64.3,-80.3,247.0,67.0,61.6738251813135,26.178985608781346,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
123.0,15162,-63.7,-80.7,250.0,71.0,66.7181760757995,24.283430176122465,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
120.0,15314,-63.1,-81.1,255.0,60.0,57.9555495773441,15.529142706151237,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
