pressure,height,temperature,dewpoint,direction,speed,u_wind,v_wind,station,station_number,time,latitude,longitude,elevation,pw
115.0,15574,-64.8,-82.8,245.0,55.0,49.84692828701575,23.244004395738454,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
112.0,15736,-65.9,-83.9,243.0,57.0,50.78737187873696,25.877458485154175,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
109.0,15900,-67.2,-85.2,240.0,59.0,51.095498823281865,29.500000000000025,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
107.0,16012,-68.1,-86.1,245.0,60.0,54.378467222199006,25.35709570444195,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
106.0,16069,-68.0,-86.2,245.0,62.0,56.191082796272305,26.20233222792335,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
102.0,16301,-67.5,-86.5,255.0,53.0,51.19406879332062,13.717409390433593,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
100.0,16420,-67.9,-86.9,250.0,52.0,48.86401628086724,17.785047452934766,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
98.7,16498,-68.5,-87.5,250.0,53.0,49.803708901653145,18.12706759626043,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
97.0,16602,-68.8,-88.2,250.0,55.0,51.68309414322496,18.81110788291177,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
93.6,16815,-69.5,-89.5,256.0,53.0,51.425673492627816,12.821860466782393,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
91.0,16984,-69.1,-89.6,260.0,51.0,50.22519540362261,8.856057061013447,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
88.0,17184,-68.6,-89.7,260.0,40.0,39.39231012048832,6.945927106677213,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
85.0,17391,-68.2,-89.8,265.0,36.0,35.86300913130284,3.137606738915697,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
83.4,17505,-67.9,-89.9,257.0,34.0,33.12858220269799,7.648335847691419,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
83.0,17534,-68.0,-90.0,255.0,34.0,32.84147809382832,8.799847533485702,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
81.0,17679,-68.5,-90.8,250.0,37.0,34.76862696907861,12.654745303049737,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
77.0,17981,-69.6,-92.4,260.0,41.0,40.37711787350053,7.119575284344144,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
75.3,18115,-70.1,-93.1,260.0,38.0,37.42269461446391,6.598630751343353,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
75.0,18138,-70.0,-93.1,260.0,37.0,36.437886861451695,6.424982573676422,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
73.0,18299,-69.2,-92.8,260.0,27.0,26.589809331329615,4.688500797007119,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
71.6,18415,-68.7,-92.7,260.0,30.0,29.544232590366242,5.2094453300079095,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
71.0,18465,-68.6,-92.6,260.0,31.0,30.529040343378448,5.3830935076748405,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
70.0,18550,-68.5,-92.5,265.0,28.0,27.893451546568876,2.440360796934431,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
69.9,18559,-68.5,-92.5,265.0,27.0,26.89725684847713,2.353205054186773,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
68.0,18722,-69.1,-92.9,265.0,17.0,16.935309867559674,1.4816476267101901,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
66.0,18899,-69.7,-93.3,210.0,8.0,4.000000000000001,6.928203230275509,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
62.0,19271,-71.1,-94.1,220.0,18.0,11.570176974357707,13.788799976141604,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
61.9,19280,-71.1,-94.1,220.0,18.0,11.570176974357707,13.788799976141604,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
60.0,19463,-72.0,-95.0,220.0,21.0,13.498539803417325,16.086933305498537,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
59.1,19552,-72.5,-95.5,229.0,25.0,18.8677395055693,16.401475724762683,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
59.0,19562,-72.5,-95.5,230.0,25.0,19.15111107797445,16.069690242163485,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
55.0,19975,-71.2,-94.2,325.0,5.0,2.8678821817552325,-4.095760221444958,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
54.0,20083,-70.9,-93.9,160.0,4.0,-1.3680805733026755,3.7587704831436333,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
53.5,20138,-70.7,-93.7,167.0,6.0,-1.3497063260631912,5.84622038871141,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
52.3,20272,-70.1,-93.1,185.0,10.0,0.8715574274765794,9.961946980917455,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
51.1,20410,-69.3,-93.3,203.0,14.0,5.47023579884983,12.887067948334165,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
51.0,20422,-69.3,-93.2,205.0,14.0,5.91665566436979,12.6883090185131,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
50.0,20540,-68.9,-91.9,200.0,15.0,5.13030214988503,14.095389311788626,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
49.3,20624,-68.7,-91.7,207.0,12.0,5.44788599687456,10.692078290260415,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
49.0,20661,-68.8,-91.8,210.0,11.0,5.500000000000001,9.526279441628825,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
48.1,20772,-68.9,-91.9,197.0,7.0,2.0466019330591574,6.694133291741248,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
48.0,20784,-68.9,-91.9,195.0,6.0,1.5529142706151249,5.79555495773441,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
47.5,20847,-68.9,-91.9,212.0,7.0,3.7094348496324336,5.936336673094982,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
47.0,20911,-68.5,-91.7,230.0,9.0,6.894399988070801,5.7850884871788555,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
46.0,21042,-67.7,-91.2,215.0,4.0,2.2943057454041846,3.276608177155967,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
44.0,21313,-66.1,-90.3,150.0,11.0,-5.499999999999999,9.526279441628827,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
43.0,21453,-65.3,-89.8,160.0,11.0,-3.7622215765823577,10.336618828644992,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
42.0,21596,-64.4,-89.3,180.0,3.0,-3.6739403974420594e-16,3.0,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
41.0,21743,-63.5,-88.8,135.0,9.0,-6.3639610306789285,6.363961030678928,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
40.0,21893,-62.6,-88.3,170.0,14.0,-2.431074487337024,13.787308542170912,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
39.2,22016,-61.9,-87.9,137.0,11.0,-7.501981960687484,8.044890717810874,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
38.0,22209,-61.4,-86.9,85.0,6.0,-5.977168188550474,-0.5229344564859488,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
37.0,22374,-61.0,-86.1,90.0,13.0,-13.0,-7.960204194457795e-16,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
36.8,22408,-60.9,-85.9,90.0,13.0,-13.0,-7.960204194457795e-16,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
36.0,22545,-60.9,-85.9,90.0,13.0,-13.0,-7.960204194457795e-16,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
35.0,22720,-60.9,-85.9,80.0,11.0,-10.832885283134289,-1.9101299543362344,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
34.9,22738,-60.9,-85.9,82.0,11.0,-10.892948756157274,-1.5309041105607202,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
34.8,22756,-60.9,-85.9,83.0,11.0,-10.918007668054543,-1.3405627774566224,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
34.4,22828,-60.9,-85.9,90.0,10.0,-10.0,-6.123233995736766e-16,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
33.1,23067,-60.9,-85.9,113.0,7.0,-6.443533974167082,2.7351178994249166,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
33.0,23086,-60.9,-85.9,115.0,7.0,-6.34415450925655,2.9583278321848954,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
32.0,23277,-60.6,-85.6,100.0,14.0,-13.787308542170912,2.4310744873370242,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
31.6,23356,-60.5,-85.5,104.0,13.0,-12.613844441587954,3.144984642795681,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
31.0,23475,-60.3,-85.3,110.0,11.0,-10.336618828644992,3.762221576582356,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
30.1,23659,-59.9,-84.9,92.0,13.0,-12.992080751248245,0.4536934571325124,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
30.0,23680,-59.9,-84.9,90.0,13.0,-13.0,-7.960204194457795e-16,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
29.0,23891,-60.0,-85.0,90.0,12.0,-12.0,-7.347880794884119e-16,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
28.2,24066,-60.1,-85.1,100.0,14.0,-13.787308542170912,2.4310744873370242,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
27.4,24245,-60.1,-85.1,111.0,15.0,-14.003706397458027,5.375519243179504,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
26.7,24407,-59.7,-84.7,120.0,17.0,-14.722431864335459,8.499999999999996,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
26.0,24573,-59.5,-84.5,130.0,18.0,-13.788799976141604,11.57017697435771,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
25.0,24819,-59.1,-84.1,55.0,2.0,-1.6383040885779836,-1.1471528727020923,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
24.5,24945,-58.9,-83.9,50.0,4.0,-3.064177772475912,-2.5711504387461575,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
24.2,25022,-59.1,-84.1,47.0,6.0,-4.388122209715023,-4.091990160374991,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
23.0,25341,-58.9,-83.9,35.0,11.0,-6.3093407998615065,-9.01067248717891,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
22.0,25620,-58.7,-83.7,35.0,15.0,-8.60364654526569,-12.287280664334878,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
21.0,25913,-57.9,-82.9,55.0,18.0,-14.744736797201853,-10.32437585431883,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
20.0,26220,-57.1,-82.1,60.0,25.0,-21.650635094610966,-12.500000000000004,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
19.0,26546,-56.6,-81.6,75.0,20.0,-19.318516525781366,-5.176380902050415,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
18.0,26889,-56.0,-81.0,85.0,17.0,-16.935309867559674,-1.4816476267101883,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
17.8,26960,-55.9,-80.9,84.0,17.0,-16.906872221260645,-1.7769838755501088,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
17.0,27252,-56.0,-81.0,80.0,16.0,-15.756924048195328,-2.7783708426708866,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
16.6,27404,-56.1,-81.1,70.0,18.0,-16.91446717414635,-6.156362579862039,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
16.1,27598,-55.9,-80.9,58.0,20.0,-16.96096192312852,-10.598385284664097,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
16.0,27638,-55.8,-80.8,55.0,21.0,-17.20219293006883,-12.04510516337197,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
15.0,28051,-54.5,-79.5,35.0,14.0,-8.030070108914645,-11.468128620045885,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
14.3,28357,-53.5,-78.5,52.0,22.0,-17.336236579347883,-13.544552457164482,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
14.0,28493,-53.4,-78.3,60.0,26.0,-22.516660498395403,-13.000000000000004,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
13.9,28540,-53.3,-78.3,61.0,26.0,-22.74011238562429,-12.605050126404764,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
13.0,28970,-53.8,-78.8,75.0,24.0,-23.18221983093764,-6.211657082460498,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
12.8,29070,-53.9,-78.9,72.0,23.0,-21.87429987478853,-7.107390870623791,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
12.0,29484,-54.0,-78.3,60.0,18.0,-15.588457268119894,-9.000000000000002,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
11.7,29647,-54.1,-78.1,59.0,18.0,-15.429011412638022,-9.270685348380974,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
11.4,29813,-54.1,-78.1,57.0,18.0,-15.096070223017634,-9.803502630270488,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
11.0,30044,-53.3,-77.8,55.0,18.0,-14.744736797201853,-10.32437585431883,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
10.0,30660,-51.1,-77.1,55.0,9.0,-7.372368398600926,-5.162187927159415,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
9.3,31134,-49.3,-76.3,62.0,17.0,-15.010109078601756,-7.981016567360145,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
9.0,31350,-48.8,-76.0,65.0,21.0,-19.03246352776965,-8.874983496554687,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
8.0,32126,-46.9,-74.8,65.0,16.0,-14.500924592586399,-6.761892187851191,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
7.8,32293,-46.5,-74.5,60.0,17.0,-14.722431864335457,-8.500000000000002,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
7.1,32916,-47.3,-74.3,43.0,19.0,-12.957968841187471,-13.895720330764238,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
7.0,33010,-47.1,-74.1,40.0,19.0,-12.212964584044245,-14.554844419260583,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
6.1,33926,-44.5,-72.5,53.0,20.0,-15.972710200945857,-12.036300463040968,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
6.0,34037,-44.4,-72.4,55.0,20.0,-16.383040885779835,-11.471528727020923,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
5.9,34149,-44.3,-72.3,,,,,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
5.7,34380,-44.7,-72.7,,,,,EPZ,72364,2026-02-11,31.86,-106.7,1252.0,14.95
